43.5893, 81.5973, 117.605, 152.6, 187.214, 221.877, 256.891, 292.481, 328.817, 366.036, 404.247, 443.539, 483.988, 525.658, 568.603, 612.872, 658.506, 705.542, 754.013, 803.949, 855.375, 908.315, 962.791, 1018.82, 1076.43, 1135.63, 1196.43, 1258.85, 1322.91, 1388.61, 1455.96, 1524.99, 1595.69, 1668.07, 1742.15, 1817.93, 1895.42, 1974.62, 2055.55, 2138.21, 2222.6, 2308.73, 2396.61, 2486.23, 2577.61, 2670.75, 2765.64, 2862.31, 2960.74, 3060.94, 3162.92, 3266.67, 3372.21, 3479.52, 3588.62, 3699.5, 3812.17, 3926.63, 4042.88, 4160.92, 4280.75, 4402.37, 4525.78, 4650.99, 4777.99, 4906.78, 5037.37, 5169.75, 5303.92, 5439.88, 5577.63, 5717.17, 5858.5, 6001.62, 6146.52, 6293.21, 6441.67, 6591.92, 6743.94, 6897.74, 7053.31, 7210.64, 7369.75, 7530.61, 7693.23, 7857.61, 8023.73, 8191.6, 8361.21, 8532.55, 8705.62, 8880.42, 9056.93, 9235.15, 9415.07, 9596.69, 9779.99, 9964.96, 10151.6, 10339.9, 10529.9, 10721.4, 10914.6, 11109.4, 11305.8, 11503.8, 11703.3, 11904.4, 12106.9, 12311, 12516.5, 12723.5, 12931.9, 13141.6, 13352.7, 13565, 13778.5, 13993.2, 14209, 14425.8, 14643.5, 14861.9, 15080.9, 15300.2, 15519.6, 15738.6, 15956.6, 16172.6, 
63.4651, 117.605, 168.759, 217.913, 265.782, 312.888, 359.625, 406.292, 453.127, 500.318, 548.02, 596.364, 645.457, 695.393, 746.251, 798.102, 851.007, 905.02, 960.19, 1016.56, 1074.17, 1133.05, 1193.24, 1254.77, 1317.66, 1381.93, 1447.62, 1514.74, 1583.3, 1653.34, 1724.86, 1797.88, 1872.42, 1948.49, 2026.1, 2105.26, 2185.98, 2268.28, 2352.17, 2437.65, 2524.73, 2613.42, 2703.72, 2795.66, 2889.22, 2984.42, 3081.26, 3179.75, 3279.89, 3381.7, 3485.16, 3590.29, 3697.08, 3805.55, 3915.7, 4027.52, 4141.02, 4256.21, 4373.08, 4491.64, 4611.88, 4733.81, 4857.43, 4982.74, 5109.74, 5238.43, 5368.81, 5500.88, 5634.64, 5770.08, 5907.21, 6046.02, 6186.52, 6328.7, 6472.55, 6618.08, 6765.29, 6914.16, 7064.7, 7216.89, 7370.75, 7526.26, 7683.42, 7842.22, 8002.66, 8164.72, 8328.42, 8493.73, 8660.65, 8829.17, 8999.28, 9170.98, 9344.26, 9519.1, 9695.49, 9873.42, 10052.9, 10233.9, 10416.3, 10600.3, 10785.7, 10972.6, 11160.9, 11350.7, 11541.8, 11734.2, 11928.1, 12123.2, 12319.6, 12517.2, 12716, 12916, 13117.1, 13319.3, 13522.4, 13726.5, 13931.4, 14137, 14343.3, 14550.1, 14757.3, 14964.6, 15171.9, 15378.8, 15584.9, 15789.8, 15992.6, 16192.5, 
83.6659, 152.6, 217.913, 280.512, 341.111, 400.27, 458.428, 515.937, 573.079, 630.087, 687.153, 744.439, 802.084, 860.206, 918.907, 978.279, 1038.4, 1099.34, 1161.17, 1223.93, 1287.69, 1352.48, 1418.36, 1485.35, 1553.5, 1622.83, 1693.38, 1765.17, 1838.23, 1912.59, 1988.26, 2065.27, 2143.63, 2223.37, 2304.49, 2387.02, 2470.97, 2556.36, 2643.19, 2731.48, 2821.24, 2912.49, 3005.22, 3099.45, 3195.19, 3292.45, 3391.23, 3491.54, 3593.39, 3696.79, 3801.73, 3908.23, 4016.29, 4125.91, 4237.1, 4349.86, 4464.19, 4580.1, 4697.6, 4816.67, 4937.32, 5059.57, 5183.39, 5308.81, 5435.81, 5564.39, 5694.57, 5826.32, 5959.67, 6094.6, 6231.1, 6369.19, 6508.86, 6650.1, 6792.91, 6937.29, 7083.23, 7230.73, 7379.79, 7530.39, 7682.54, 7836.23, 7991.45, 8148.19, 8306.45, 8466.22, 8627.49, 8790.24, 8954.48, 9120.19, 9287.36, 9455.97, 9626.02, 9797.49, 9970.37, 10144.6, 10320.3, 10497.3, 10675.6, 10855.2, 11036.2, 11218.4, 11401.8, 11586.5, 11772.4, 11959.4, 12147.5, 12336.7, 12526.9, 12718.2, 12910.3, 13103.4, 13297.3, 13491.9, 13687.2, 13883.1, 14079.4, 14276.2, 14473.1, 14670.1, 14866.9, 15063.4, 15259.3, 15454.1, 15647.5, 15838.9, 16027.6, 16212.7, 
104.599, 187.214, 265.782, 341.111, 413.881, 484.651, 553.881, 621.948, 689.166, 755.798, 822.065, 888.156, 954.234, 1020.44, 1086.89, 1153.71, 1220.97, 1288.78, 1357.2, 1426.31, 1496.17, 1566.83, 1638.35, 1710.78, 1784.15, 1858.51, 1933.89, 2010.34, 2087.87, 2166.52, 2246.32, 2327.3, 2409.46, 2492.85, 2577.48, 2663.37, 2750.53, 2838.99, 2928.76, 3019.85, 3112.28, 3206.06, 3301.21, 3397.73, 3495.64, 3594.95, 3695.67, 3797.79, 3901.35, 4006.33, 4112.75, 4220.61, 4329.93, 4440.7, 4552.93, 4666.62, 4781.78, 4898.42, 5016.53, 5136.12, 5257.19, 5379.73, 5503.77, 5629.28, 5756.28, 5884.77, 6014.73, 6146.19, 6279.12, 6413.53, 6549.42, 6686.78, 6825.62, 6965.93, 7107.7, 7250.93, 7395.61, 7541.75, 7689.33, 7838.35, 7988.79, 8140.67, 8293.95, 8448.64, 8604.73, 8762.21, 8921.06, 9081.28, 9242.85, 9405.76, 9569.99, 9735.53, 9902.37, 10070.5, 10239.9, 10410.5, 10582.3, 10755.3, 10929.5, 11104.9, 11281.3, 11458.9, 11637.5, 11817.1, 11997.8, 12179.4, 12361.8, 12545.2, 12729.3, 12914.2, 13099.8, 13286, 13472.7, 13659.9, 13847.4, 14035.2, 14223.2, 14411.1, 14598.8, 14786.2, 14972.9, 15158.9, 15343.7, 15526.9, 15708.1, 15886.8, 16062.2, 16233.6, 
126.514, 221.877, 312.888, 400.27, 484.651, 566.574, 646.496, 724.808, 801.84, 877.874, 953.154, 1027.89, 1102.26, 1176.42, 1250.52, 1324.68, 1399.01, 1473.6, 1548.55, 1623.95, 1699.85, 1776.33, 1853.45, 1931.26, 2009.82, 2089.16, 2169.35, 2250.41, 2332.38, 2415.31, 2499.21, 2584.13, 2670.08, 2757.1, 2845.21, 2934.43, 3024.79, 3116.31, 3208.99, 3302.87, 3397.96, 3494.28, 3591.83, 3690.63, 3790.7, 3892.05, 3994.69, 4098.62, 4203.87, 4310.43, 4418.32, 4527.55, 4638.11, 4750.02, 4863.29, 4977.92, 5093.9, 5211.26, 5329.99, 5450.09, 5571.56, 5694.42, 5818.66, 5944.28, 6071.28, 6199.66, 6329.42, 6460.56, 6593.09, 6726.99, 6862.26, 6998.9, 7136.92, 7276.29, 7417.02, 7559.11, 7702.55, 7847.32, 7993.43, 8140.87, 8289.62, 8439.69, 8591.05, 8743.7, 8897.63, 9052.83, 9209.28, 9366.96, 9525.87, 9685.99, 9847.31, 10009.8, 10173.4, 10338.2, 10504.1, 10671.1, 10839.1, 11008.2, 11178.3, 11349.4, 11521.4, 11694.3, 11868.2, 12042.8, 12218.3, 12394.4, 12571.3, 12748.8, 12926.9, 13105.6, 13284.6, 13464, 13643.7, 13823.5, 14003.4, 14183.3, 14362.9, 14542.2, 14720.9, 14898.8, 15075.8, 15251.5, 15425.6, 15597.7, 15767.3, 15933.9, 16096.9, 16255.5, 
149.582, 256.891, 359.625, 458.428, 553.881, 646.496, 736.721, 824.947, 911.511, 996.706, 1080.79, 1163.98, 1246.48, 1328.47, 1410.09, 1491.48, 1572.77, 1654.07, 1735.47, 1817.07, 1898.95, 1981.18, 2063.85, 2146.99, 2230.69, 2314.98, 2399.93, 2485.57, 2571.95, 2659.11, 2747.09, 2835.92, 2925.63, 3016.26, 3107.83, 3200.37, 3293.9, 3388.45, 3484.04, 3580.69, 3678.42, 3777.25, 3877.19, 3978.26, 4080.48, 4183.86, 4288.41, 4394.15, 4501.08, 4609.21, 4718.56, 4829.14, 4940.95, 5054, 5168.3, 5283.85, 5400.66, 5518.73, 5638.07, 5758.68, 5880.56, 6003.73, 6128.17, 6253.89, 6380.89, 6509.17, 6638.73, 6769.56, 6901.68, 7035.07, 7169.73, 7305.66, 7442.85, 7581.3, 7721, 7861.95, 8004.14, 8147.56, 8292.21, 8438.08, 8585.15, 8733.41, 8882.86, 9033.48, 9185.26, 9338.19, 9492.25, 9647.42, 9803.69, 9961.04, 10119.5, 10278.9, 10439.4, 10600.8, 10763.3, 10926.6, 11090.9, 11256.1, 11422.1, 11589, 11756.6, 11924.9, 12094, 12263.7, 12434, 12604.8, 12776.2, 12947.9, 13120.1, 13292.5, 13465.1, 13637.8, 13810.5, 13983.1, 14155.5, 14327.5, 14499, 14669.8, 14839.7, 15008.5, 15175.9, 15341.7, 15505.5, 15666.9, 15825.4, 15980.6, 16131.9, 16278.6, 
173.922, 292.481, 406.292, 515.937, 621.948, 724.808, 824.947, 922.748, 1018.55, 1112.65, 1205.31, 1296.77, 1387.23, 1476.88, 1565.88, 1654.39, 1742.53, 1830.42, 1918.18, 2005.91, 2093.69, 2181.62, 2269.76, 2358.18, 2446.96, 2536.15, 2625.81, 2715.99, 2806.74, 2898.1, 2990.12, 3082.83, 3176.27, 3270.47, 3365.47, 3461.3, 3557.99, 3655.55, 3754.03, 3853.43, 3953.78, 4055.11, 4157.43, 4260.75, 4365.1, 4470.5, 4576.95, 4684.47, 4793.08, 4902.77, 5013.58, 5125.5, 5238.55, 5352.73, 5468.05, 5584.52, 5702.14, 5820.93, 5940.88, 6062, 6184.29, 6307.75, 6432.4, 6558.22, 6685.22, 6813.4, 6942.75, 7073.29, 7205, 7337.88, 7471.93, 7607.14, 7743.52, 7881.05, 8019.73, 8159.55, 8300.5, 8442.58, 8585.77, 8730.08, 8875.47, 9021.95, 9169.5, 9318.1, 9467.75, 9618.43, 9770.11, 9922.78, 10076.4, 10231, 10386.6, 10543, 10700.3, 10858.5, 11017.5, 11177.3, 11337.8, 11499.1, 11661.1, 11823.7, 11987, 12150.8, 12315.2, 12480, 12645.2, 12810.8, 12976.6, 13142.7, 13308.9, 13475.2, 13641.4, 13807.5, 13973.4, 14138.9, 14303.9, 14468.2, 14631.8, 14794.3, 14955.6, 15115.5, 15273.7, 15429.9, 15583.8, 15734.9, 15882.9, 16027.3, 16167.5, 16302.9, 
199.626, 328.817, 453.127, 573.079, 689.166, 801.84, 911.511, 1018.55, 1123.29, 1226.03, 1327.04, 1426.55, 1524.79, 1621.94, 1718.18, 1813.66, 1908.53, 2002.91, 2096.93, 2190.7, 2284.3, 2377.83, 2471.38, 2565.02, 2658.82, 2752.85, 2847.18, 2941.85, 3036.92, 3132.43, 3228.45, 3325, 3422.14, 3519.89, 3618.3, 3717.39, 3817.2, 3917.75, 4019.08, 4121.22, 4224.17, 4327.98, 4432.65, 4538.21, 4644.68, 4752.08, 4860.42, 4969.71, 5079.98, 5191.23, 5303.48, 5416.74, 5531.01, 5646.31, 5762.65, 5880.04, 5998.47, 6117.97, 6238.52, 6360.14, 6482.84, 6606.6, 6731.45, 6857.37, 6984.37, 7112.45, 7241.6, 7371.84, 7503.14, 7635.52, 7768.97, 7903.47, 8039.04, 8175.65, 8313.31, 8452.01, 8591.74, 8732.48, 8874.23, 9016.98, 9160.71, 9305.42, 9451.08, 9597.68, 9745.21, 9893.65, 10043, 10193.2, 10344.2, 10496.1, 10648.8, 10802.2, 10956.4, 11111.3, 11266.9, 11423.1, 11580, 11737.4, 11895.4, 12053.9, 12212.8, 12372.2, 12531.9, 12691.8, 12852, 13012.4, 13172.8, 13333.3, 13493.7, 13653.9, 13813.9, 13973.5, 14132.7, 14291.2, 14448.9, 14605.8, 14761.6, 14916, 15069, 15220.3, 15369.5, 15516.5, 15660.8, 15802.2, 15940.1, 16074.1, 16203.8, 16328.6, 
226.764, 366.036, 500.318, 630.087, 755.798, 877.874, 996.706, 1112.65, 1226.03, 1337.15, 1446.26, 1553.62, 1659.43, 1763.91, 1867.22, 1969.54, 2071.01, 2171.77, 2271.94, 2371.64, 2470.97, 2570.03, 2668.91, 2767.69, 2866.46, 2965.27, 3064.19, 3163.3, 3262.64, 3362.27, 3462.24, 3562.6, 3663.39, 3764.66, 3866.43, 3968.75, 4071.66, 4175.18, 4279.34, 4384.18, 4489.71, 4595.98, 4702.99, 4810.77, 4919.34, 5028.72, 5138.93, 5249.98, 5361.9, 5474.69, 5588.37, 5702.95, 5818.45, 5934.86, 6052.21, 6170.5, 6289.74, 6409.94, 6531.1, 6653.22, 6776.31, 6900.38, 7025.42, 7151.44, 7278.44, 7406.42, 7535.38, 7665.31, 7796.22, 7928.1, 8060.94, 8194.74, 8329.5, 8465.21, 8601.86, 8739.45, 8877.95, 9017.37, 9157.69, 9298.9, 9440.98, 9583.93, 9727.72, 9872.34, 10017.8, 10164, 10311, 10458.7, 10607.2, 10756.3, 10906.2, 11056.7, 11207.8, 11359.4, 11511.7, 11664.4, 11817.6, 11971.2, 12125.3, 12279.6, 12434.3, 12589.2, 12744.3, 12899.5, 13054.7, 13209.9, 13365, 13520, 13674.6, 13828.9, 13982.8, 14136, 14288.5, 14440.2, 14590.9, 14740.4, 14888.6, 15035.3, 15180.1, 15323, 15463.6, 15601.7, 15736.9, 15868.8, 15997.1, 16121.3, 16241, 16355.8, 
255.392, 404.247, 548.02, 687.153, 822.065, 953.154, 1080.79, 1205.31, 1327.04, 1446.26, 1563.24, 1678.22, 1791.42, 1903.04, 2013.27, 2122.27, 2230.21, 2337.21, 2443.42, 2548.95, 2653.92, 2758.41, 2862.54, 2966.39, 3070.04, 3173.56, 3277.03, 3380.52, 3484.08, 3587.77, 3691.65, 3795.77, 3900.17, 4004.91, 4110.02, 4215.54, 4321.5, 4427.96, 4534.92, 4642.44, 4750.53, 4859.23, 4968.55, 5078.53, 5189.18, 5300.53, 5412.6, 5525.39, 5638.94, 5753.26, 5868.36, 5984.26, 6100.96, 6218.48, 6336.83, 6456.02, 6576.06, 6696.95, 6818.7, 6941.32, 7064.81, 7189.18, 7314.42, 7440.54, 7567.54, 7695.42, 7824.18, 7953.81, 8084.32, 8215.7, 8347.95, 8481.06, 8615.02, 8749.83, 8885.48, 9021.96, 9159.26, 9297.36, 9436.26, 9575.94, 9716.39, 9857.6, 9999.53, 10142.2, 10285.5, 10429.6, 10574.2, 10719.5, 10865.4, 11011.9, 11159, 11306.5, 11454.5, 11603, 11751.9, 11901.2, 12050.8, 12200.7, 12350.8, 12501.1, 12651.5, 12802, 12952.6, 13103, 13253.4, 13403.5, 13553.4, 13702.9, 13852, 14000.4, 14148.2, 14295.2, 14441.3, 14586.3, 14730, 14872.4, 15013.2, 15152.2, 15289.3, 15424, 15556.3, 15685.8, 15812.2, 15935.1, 16054.2, 16169, 16279.2, 16384.4, 
285.557, 443.539, 596.364, 744.439, 888.156, 1027.89, 1163.98, 1296.77, 1426.55, 1553.62, 1678.22, 1800.6, 1920.98, 2039.57, 2156.54, 2272.08, 2386.33, 2499.46, 2611.58, 2722.83, 2833.32, 2943.16, 3052.45, 3161.28, 3269.74, 3377.91, 3485.86, 3593.66, 3701.38, 3809.08, 3916.82, 4024.65, 4132.62, 4240.79, 4349.19, 4457.87, 4566.87, 4676.22, 4785.96, 4896.13, 5006.75, 5117.85, 5229.46, 5341.62, 5454.33, 5567.63, 5681.53, 5796.05, 5911.22, 6027.05, 6143.56, 6260.75, 6378.65, 6497.27, 6616.61, 6736.69, 6857.52, 6979.1, 7101.45, 7224.56, 7348.44, 7473.1, 7598.54, 7724.75, 7851.75, 7979.54, 8108.1, 8237.44, 8367.56, 8498.45, 8630.1, 8762.52, 8895.69, 9029.61, 9164.27, 9299.65, 9435.75, 9572.56, 9710.05, 9848.22, 9987.05, 10126.5, 10266.6, 10407.3, 10548.6, 10690.5, 10832.8, 10975.7, 11119.1, 11263, 11407.2, 11551.9, 11696.9, 11842.2, 11987.8, 12133.6, 12279.7, 12425.8, 12572.1, 12718.4, 12864.7, 13010.9, 13156.9, 13302.7, 13448.3, 13593.5, 13738.2, 13882.3, 14025.8, 14168.6, 14310.5, 14451.3, 14591.1, 14729.5, 14866.6, 15002, 15135.6, 15267.2, 15396.6, 15523.6, 15647.8, 15769, 15886.9, 16001.2, 16111.4, 16217.4, 16318.5, 16414.6, 
317.298, 483.988, 645.457, 802.084, 954.234, 1102.26, 1246.48, 1387.23, 1524.79, 1659.43, 1791.42, 1920.98, 2048.34, 2173.7, 2297.25, 2419.16, 2539.59, 2658.7, 2776.61, 2893.47, 3009.38, 3124.47, 3238.83, 3352.55, 3465.74, 3578.47, 3690.83, 3802.88, 3914.7, 4026.35, 4137.9, 4249.39, 4360.88, 4472.43, 4584.09, 4695.89, 4807.87, 4920.09, 5032.57, 5145.36, 5258.48, 5371.96, 5485.84, 5600.14, 5714.89, 5830.12, 5945.83, 6062.07, 6178.84, 6296.17, 6414.06, 6532.55, 6651.63, 6771.33, 6891.66, 7012.62, 7134.23, 7256.49, 7379.42, 7503.02, 7627.29, 7752.24, 7877.87, 8004.19, 8131.19, 8258.87, 8387.24, 8516.29, 8646.02, 8776.42, 8907.49, 9039.23, 9171.62, 9304.66, 9438.33, 9572.63, 9707.55, 9843.06, 9979.17, 10115.8, 10253.1, 10390.8, 10529.1, 10667.9, 10807.1, 10946.8, 11087, 11227.5, 11368.4, 11509.6, 11651.1, 11792.9, 11934.9, 12077.1, 12219.4, 12361.9, 12504.4, 12646.9, 12789.4, 12931.7, 13073.9, 13215.8, 13357.5, 13498.7, 13639.6, 13779.8, 13919.5, 14058.4, 14196.5, 14333.6, 14469.7, 14604.6, 14738.2, 14870.2, 15000.7, 15129.3, 15256, 15380.4, 15502.4, 15621.8, 15738.2, 15851.5, 15961.3, 16067.2, 16169.1, 16266.5, 16359, 16446.3, 
350.647, 525.658, 695.393, 860.206, 1020.44, 1176.42, 1328.47, 1476.88, 1621.94, 1763.91, 1903.04, 2039.57, 2173.7, 2305.65, 2435.6, 2563.72, 2690.18, 2815.13, 2938.71, 3061.05, 3182.27, 3302.5, 3421.83, 3540.36, 3658.19, 3775.42, 3892.1, 4008.34, 4124.19, 4239.73, 4355.02, 4470.12, 4585.09, 4699.98, 4814.84, 4929.71, 5044.65, 5159.7, 5274.88, 5390.25, 5505.84, 5621.68, 5737.79, 5854.22, 5970.98, 6088.11, 6205.63, 6323.55, 6441.9, 6560.71, 6679.98, 6799.74, 6919.99, 7040.76, 7162.06, 7283.9, 7406.28, 7529.22, 7652.73, 7776.81, 7901.46, 8026.7, 8152.53, 8278.94, 8405.94, 8533.53, 8661.7, 8790.46, 8919.81, 9049.73, 9180.22, 9311.28, 9442.9, 9575.06, 9707.76, 9840.99, 9974.74, 10109, 10243.7, 10378.9, 10514.5, 10650.6, 10787.1, 10924, 11061.2, 11198.8, 11336.7, 11474.8, 11613.3, 11751.9, 11890.7, 12029.7, 12168.7, 12307.8, 12447, 12586.1, 12725.1, 12864, 13002.7, 13141.2, 13279.3, 13417.1, 13554.4, 13691.2, 13827.4, 13962.8, 14097.5, 14231.3, 14364, 14495.7, 14626.1, 14755.2, 14882.7, 15008.6, 15132.6, 15254.7, 15374.6, 15492, 15606.9, 15718.9, 15827.9, 15933.5, 16035.4, 16133.4, 16227.2, 16316.4, 16400.7, 16479.6, 
385.632, 568.603, 746.251, 918.907, 1086.89, 1250.52, 1410.09, 1565.88, 1718.18, 1867.22, 2013.27, 2156.54, 2297.25, 2435.6, 2571.77, 2705.94, 2838.28, 2968.93, 3098.04, 3225.74, 3352.16, 3477.42, 3601.62, 3724.87, 3847.26, 3968.89, 4089.83, 4210.18, 4330, 4449.36, 4568.34, 4686.99, 4805.38, 4923.55, 5041.57, 5159.48, 5277.33, 5395.16, 5513.01, 5630.93, 5748.96, 5867.11, 5985.44, 6103.96, 6222.71, 6341.72, 6461.01, 6580.6, 6700.52, 6820.78, 6941.41, 7062.43, 7183.84, 7305.67, 7427.93, 7550.63, 7673.78, 7797.39, 7921.46, 8046.02, 8171.05, 8296.58, 8422.59, 8549.1, 8676.1, 8803.59, 8931.58, 9060.05, 9189.02, 9318.46, 9448.39, 9578.78, 9709.63, 9840.93, 9972.67, 10104.8, 10237.4, 10370.4, 10503.8, 10637.5, 10771.6, 10906, 11040.7, 11175.7, 11311, 11446.4, 11582.1, 11718, 11853.9, 11990, 12126.2, 12262.3, 12398.5, 12534.6, 12670.6, 12806.4, 12942, 13077.3, 13212.4, 13347, 13481.2, 13614.8, 13747.9, 13880.3, 14011.9, 14142.6, 14272.4, 14401.2, 14528.7, 14655, 14779.9, 14903.3, 15024.9, 15144.8, 15262.6, 15378.2, 15491.5, 15602.3, 15710.2, 15815.2, 15916.9, 16015.1, 16109.5, 16199.9, 16285.9, 16367.3, 16443.6, 16514.6, 
422.277, 612.872, 798.102, 978.279, 1153.71, 1324.68, 1491.48, 1654.39, 1813.66, 1969.54, 2122.27, 2272.08, 2419.16, 2563.72, 2705.94, 2846, 2984.06, 3120.27, 3254.78, 3387.72, 3519.22, 3649.4, 3778.37, 3906.24, 4033.09, 4159.04, 4284.16, 4408.54, 4532.26, 4655.38, 4777.98, 4900.12, 5021.87, 5143.28, 5264.41, 5385.3, 5506.02, 5626.6, 5747.08, 5867.51, 5987.93, 6108.38, 6228.88, 6349.47, 6470.19, 6591.05, 6712.08, 6833.32, 6954.78, 7076.49, 7198.46, 7320.72, 7443.28, 7566.15, 7689.36, 7812.91, 7936.81, 8061.08, 8185.72, 8310.75, 8436.16, 8561.96, 8688.16, 8814.76, 8941.76, 9069.16, 9196.96, 9325.16, 9453.75, 9582.72, 9712.08, 9841.81, 9971.91, 10102.4, 10233.2, 10364.3, 10495.7, 10627.5, 10759.5, 10891.8, 11024.3, 11157.1, 11290, 11423.2, 11556.5, 11689.9, 11823.4, 11956.9, 12090.5, 12224.1, 12357.6, 12491, 12624.3, 12757.4, 12890.3, 13022.9, 13155.1, 13287, 13418.4, 13549.3, 13679.5, 13809.2, 13938, 14066.1, 14193.2, 14319.4, 14444.4, 14568.2, 14690.7, 14811.8, 14931.3, 15049.1, 15165, 15278.9, 15390.7, 15500.2, 15607.1, 15711.3, 15812.5, 15910.7, 16005.4, 16096.5, 16183.7, 16266.7, 16345.3, 16419.1, 16487.9, 16551.3, 
460.603, 658.506, 851.007, 1038.4, 1220.97, 1399.01, 1572.77, 1742.53, 1908.53, 2071.01, 2230.21, 2386.33, 2539.59, 2690.18, 2838.28, 2984.06, 3127.68, 3269.31, 3409.08, 3547.14, 3683.6, 3818.59, 3952.22, 4084.61, 4215.84, 4346.02, 4475.24, 4603.57, 4731.11, 4857.92, 4984.08, 5109.65, 5234.71, 5359.3, 5483.48, 5607.31, 5730.85, 5854.13, 5977.2, 6100.11, 6222.89, 6345.59, 6468.24, 6590.87, 6713.51, 6836.2, 6958.96, 7081.82, 7204.81, 7327.94, 7451.23, 7574.71, 7698.4, 7822.3, 7946.44, 8070.83, 8195.48, 8320.4, 8445.6, 8571.09, 8696.87, 8822.95, 8949.34, 9076.03, 9203.03, 9330.34, 9457.95, 9585.87, 9714.09, 9842.6, 9971.4, 10100.5, 10229.8, 10359.4, 10489.3, 10619.4, 10749.7, 10880.2, 11010.9, 11141.8, 11272.8, 11404, 11535.2, 11666.5, 11797.9, 11929.2, 12060.6, 12191.9, 12323.1, 12454.2, 12585.1, 12715.8, 12846.3, 12976.5, 13106.3, 13235.7, 13364.7, 13493.1, 13620.9, 13748.1, 13874.6, 14000.2, 14125, 14248.8, 14371.6, 14493.2, 14613.6, 14732.6, 14850.1, 14966.1, 15080.3, 15192.7, 15303.1, 15411.3, 15517.2, 15620.6, 15721.3, 15819.2, 15914, 16005.5, 16093.5, 16177.8, 16258, 16334, 16405.4, 16472, 16533.5, 16589.6, 
500.629, 705.542, 905.02, 1099.34, 1288.78, 1473.6, 1654.07, 1830.42, 2002.91, 2171.77, 2337.21, 2499.46, 2658.7, 2815.13, 2968.93, 3120.27, 3269.31, 3416.21, 3561.11, 3704.15, 3845.45, 3985.14, 4123.33, 4260.13, 4395.64, 4529.96, 4663.19, 4795.4, 4926.68, 5057.11, 5186.77, 5315.71, 5444, 5571.71, 5698.9, 5825.62, 5951.93, 6077.86, 6203.48, 6328.82, 6453.93, 6578.85, 6703.61, 6828.24, 6952.79, 7077.28, 7201.74, 7326.2, 7450.68, 7575.21, 7699.81, 7824.5, 7949.3, 8074.22, 8199.28, 8324.5, 8449.88, 8575.44, 8701.19, 8827.13, 8953.28, 9079.64, 9206.21, 9332.99, 9459.99, 9587.21, 9714.64, 9842.28, 9970.13, 10098.2, 10226.4, 10354.9, 10483.5, 10612.3, 10741.2, 10870.3, 10999.5, 11128.8, 11258.2, 11387.7, 11517.2, 11646.7, 11776.3, 11905.8, 12035.2, 12164.6, 12293.8, 12422.9, 12551.8, 12680.5, 12808.9, 12936.9, 13064.6, 13191.9, 13318.7, 13445, 13570.7, 13695.8, 13820.1, 13943.7, 14066.4, 14188.2, 14309, 14428.6, 14547.1, 14664.3, 14780.1, 14894.4, 15007.1, 15118.1, 15227.2, 15334.3, 15439.3, 15541.9, 15642.1, 15739.7, 15834.5, 15926.2, 16014.8, 16099.9, 16181.4, 16259.1, 16332.6, 16401.8, 16466.3, 16526, 16580.5, 16629.6, 
542.372, 754.013, 960.19, 1161.17, 1357.2, 1548.55, 1735.47, 1918.18, 2096.93, 2271.94, 2443.42, 2611.58, 2776.61, 2938.71, 3098.04, 3254.78, 3409.08, 3561.11, 3711, 3858.89, 4004.91, 4149.18, 4291.82, 4432.93, 4572.63, 4711.01, 4848.15, 4984.16, 5119.11, 5253.09, 5386.16, 5518.4, 5649.88, 5780.66, 5910.79, 6040.35, 6169.37, 6297.92, 6426.04, 6553.78, 6681.17, 6808.27, 6935.1, 7061.71, 7188.13, 7314.39, 7440.52, 7566.55, 7692.51, 7818.42, 7944.3, 8070.18, 8196.07, 8321.99, 8447.96, 8573.99, 8700.1, 8826.29, 8952.58, 9078.98, 9205.49, 9332.11, 9458.86, 9585.73, 9712.73, 9839.86, 9967.11, 10094.5, 10222, 10349.6, 10477.3, 10605.1, 10733, 10861, 10989, 11117.1, 11245.2, 11373.3, 11501.4, 11629.5, 11757.6, 11885.5, 12013.4, 12141.1, 12268.7, 12396.1, 12523.3, 12650.2, 12776.8, 12903, 13028.9, 13154.4, 13279.3, 13403.8, 13527.7, 13650.9, 13773.4, 13895.2, 14016.1, 14136.1, 14255.2, 14373.2, 14490, 14605.6, 14719.9, 14832.8, 14944.2, 15053.9, 15161.9, 15268, 15372.1, 15474.1, 15573.8, 15671, 15765.7, 15857.6, 15946.6, 16032.4, 16114.9, 16193.9, 16269.2, 16340.5, 16407.6, 16470.2, 16528.2, 16581.2, 16629, 16671.4, 
